sample_id,cell_type,input_arc,Wn_um,L_um,Wp_Wn_ratio,Vdd,Temp,Cload_fF,slew_ps,corner,tphl_ns,tplh_ns,delay_avg_ns,power_avg_uW,simulator,ngspice_version,model_file,nmos_model,pmos_model,statistical_mode,sw_stat_global,sw_stat_mismatch,sampling_seed,fidelity,status,netlist_path,log_path,candidate_id,seed,pool_seed,heldout_corner,strategy,query_order,batch_index,spice_wall_time_s,acquisition_score,delay_uncertainty_scaled,diversity_scaled,reference_origin
4002005,NAND2,A1_A2_tied_to_Z,2.8292037072272325,0.28,2.5597771608660325,1.7837013678150069,66.82373755727969,94.66141057583202,52.59441052078668,ff,0.346891,0.105675,0.2262829999999999,10.6025,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ff/space_filling/netlists/4002005_NAND2.cir,results/online_spice_deterministic/runs/seed_0/corner_ff/space_filling/logs/4002005_NAND2.log,37,0,0,ff,space_filling,5.0,2.0,0.5522541670070495,1.0,0.2081412692861579,1.0,existing_online_query
4004034,NAND2,A1_A2_tied_to_Z,1.7112341721379112,0.28,2.4340609984498234,1.8665071656573695,-14.489625821894814,61.97815324874038,86.35329468213506,ff,0.304092,0.109733,0.2069125,7.35949,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ff/cell_balanced_space_filling/netlists/4004034_NAND2.cir,results/online_spice_deterministic/runs/seed_0/corner_ff/cell_balanced_space_filling/logs/4004034_NAND2.log,38,0,0,ff,cell_balanced_space_filling,34.0,9.0,0.5550604999880306,0.9233667334900116,0.3096683933566322,0.9233667334900116,existing_online_query
4001014,NAND2,A1_A2_tied_to_Z,0.9755497542872074,0.28,2.1045022584763537,1.7124464132436996,75.21970929335961,22.11003123137789,179.22848582016883,ff,0.290714,0.128573,0.2096434999999999,2.35751,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ff/cell_balanced_random/netlists/4001014_NAND2.cir,results/online_spice_deterministic/runs/seed_0/corner_ff/cell_balanced_random/logs/4001014_NAND2.log,39,0,0,ff,cell_balanced_random,14.0,4.0,0.5682761669741012,,0.2939427323973785,0.5724155676461327,existing_online_query
4001038,NAND2,A1_A2_tied_to_Z,0.8390540738165466,0.28,2.8944144810248447,1.692446856688446,13.831433212643574,20.52741460358945,367.85851328710817,ff,0.332462,0.156464,0.244463,2.17101,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ff/cell_balanced_random/netlists/4001038_NAND2.cir,results/online_spice_deterministic/runs/seed_0/corner_ff/cell_balanced_random/logs/4001038_NAND2.log,40,0,0,ff,cell_balanced_random,38.0,10.0,0.5662543330108747,,0.4158453174722396,0.6203812948353226,existing_online_query
4001046,NAND2,A1_A2_tied_to_Z,4.995938893400365,0.28,2.713940064711486,1.897424959204715,45.780376098822586,52.44889959609649,120.57225502626386,ff,0.155245,0.0637002,0.1094725999999999,9.03781,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ff/cell_balanced_random/netlists/4001046_NAND2.cir,results/online_spice_deterministic/runs/seed_0/corner_ff/cell_balanced_random/logs/4001046_NAND2.log,41,0,0,ff,cell_balanced_random,46.0,12.0,0.5629813330015168,,0.0298276816625104,0.4200370456564184,existing_online_query
4000044,NAND2,A1_A2_tied_to_Z,2.3689603390889866,0.28,2.2881939831658484,1.8292660323866656,56.78341800632076,97.10198301314044,443.5531308223957,ff,0.455208,0.218355,0.3367815,10.7597,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ff/random/netlists/4000044_NAND2.cir,results/online_spice_deterministic/runs/seed_0/corner_ff/random/logs/4000044_NAND2.log,42,0,0,ff,random,44.0,11.0,0.5860731249849778,,0.2450839946959417,0.562109214733205,existing_online_query
4000022,NAND2,A1_A2_tied_to_Z,4.087009747861803,0.28,2.9783454406855885,1.8797741791964135,17.833393757812217,33.14013366984343,304.67884037717977,ff,0.172454,0.0802034,0.1263287,6.27784,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ff/random/netlists/4000022_NAND2.cir,results/online_spice_deterministic/runs/seed_0/corner_ff/random/logs/4000022_NAND2.log,43,0,0,ff,random,22.0,6.0,0.5893665420007892,,0.1040946836811941,0.9309931106024518,existing_online_query
4000004,NAND2,A1_A2_tied_to_Z,4.398601896011862,0.28,1.9410692686783233,1.7588258260439356,-7.562824768738478,14.39796495458983,44.22761528409276,ff,0.0762486999999999,0.0374934,0.05687105,3.36217,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ff/random/netlists/4000004_NAND2.cir,results/online_spice_deterministic/runs/seed_0/corner_ff/random/logs/4000004_NAND2.log,44,0,0,ff,random,4.0,1.0,0.3744709999882616,,0.0622244633002309,0.7678123206160972,existing_online_query
4001030,NAND2,A1_A2_tied_to_Z,0.6223241551181719,0.28,1.6574582949650696,1.7904463655536031,40.72543511224213,90.86237472560204,165.84812843688152,ff,1.15354,0.553586,0.8535630000000001,8.64579,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ff/cell_balanced_random/netlists/4001030_NAND2.cir,results/online_spice_deterministic/runs/seed_0/corner_ff/cell_balanced_random/logs/4001030_NAND2.log,45,0,0,ff,cell_balanced_random,30.0,8.0,0.5679426660062745,,1.0,0.6236888616282702,existing_online_query
4001010,NAND2,A1_A2_tied_to_Z,4.449182490205352,0.28,2.8613423041083266,1.7052710170002945,53.945090486292415,5.421581651330253,264.6973362234511,ff,0.127283,0.0584326,0.0928578,2.88408,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ff/cell_balanced_random/netlists/4001010_NAND2.cir,results/online_spice_deterministic/runs/seed_0/corner_ff/cell_balanced_random/logs/4001010_NAND2.log,46,0,0,ff,cell_balanced_random,10.0,3.0,0.5632652909844182,,0.0733579601685892,0.9871257539158964,existing_online_query
4001002,NAND2,A1_A2_tied_to_Z,1.3369734740799442,0.28,2.163595940375288,1.8017354790291509,32.11363201022921,76.46461561473814,477.5584888222674,ff,0.576377,0.276059,0.426218,7.86206,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ff/cell_balanced_random/netlists/4001002_NAND2.cir,results/online_spice_deterministic/runs/seed_0/corner_ff/cell_balanced_random/logs/4001002_NAND2.log,47,0,0,ff,cell_balanced_random,2.0,1.0,0.5643178329919465,,0.4205728230347835,0.3956836587590505,existing_online_query
4004015,NOR2,A1_A2_tied_to_Z,4.211205890159796,0.28,2.31544136170731,1.6948286829693826,79.66991409001804,33.16214618974936,60.482241755574655,ff,0.0477934,0.167935,0.1078642,4.92804,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ff/cell_balanced_space_filling/netlists/4004015_NOR2.cir,results/online_spice_deterministic/runs/seed_0/corner_ff/cell_balanced_space_filling/logs/4004015_NOR2.log,48,0,0,ff,cell_balanced_space_filling,15.0,4.0,0.565490916982526,0.8758121211409425,0.0828472277680315,0.8758121211409425,existing_online_query
4000030,NOR2,A1_A2_tied_to_Z,2.100420204843038,0.28,1.6110044701551285,1.8904504398373996,26.298730844185172,52.69896008695512,171.78653402954552,ff,0.0942498,0.419919,0.2570843999999999,6.42501,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ff/random/netlists/4000030_NOR2.cir,results/online_spice_deterministic/runs/seed_0/corner_ff/random/logs/4000030_NOR2.log,49,0,0,ff,random,30.0,8.0,0.556131416989956,,0.2859228098202379,0.3807616627006679,existing_online_query
6000050,NOR2,A1_A2_tied_to_Z,4.382331286891331,0.28,1.7521386941973391,1.9513897004868803,69.43518675822703,81.32211123792126,106.24785834817466,ff,0.07039390000000001,0.30284,0.18661695,11.4064,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/exhaustive_reference/seed_0/corner_ff/netlists/6000050_NOR2.cir,results/online_spice_deterministic/exhaustive_reference/seed_0/corner_ff/logs/6000050_NOR2.log,50,0,0,ff,exhaustive_reference_completion,,,0.9346086670411751,,,,new_completion_query
4001007,NOR2,A1_A2_tied_to_Z,1.5086208221827362,0.28,2.660272582313625,1.73966206079739,63.78194742593307,41.82563176359095,33.495311364960244,ff,0.0883902,0.322997,0.2056936,4.59465,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ff/cell_balanced_random/netlists/4001007_NOR2.cir,results/online_spice_deterministic/runs/seed_0/corner_ff/cell_balanced_random/logs/4001007_NOR2.log,51,0,0,ff,cell_balanced_random,7.0,2.0,0.5710209169774316,,0.1758055747657965,0.8064605654525988,existing_online_query
4000011,NOR2,A1_A2_tied_to_Z,3.751610598865632,0.28,1.931102150188833,1.713867527779892,40.69894004215083,69.81005176127037,321.96736844103054,ff,0.113581,0.375105,0.244343,7.50077,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ff/random/netlists/4000011_NOR2.cir,results/online_spice_deterministic/runs/seed_0/corner_ff/random/logs/4000011_NOR2.log,52,0,0,ff,random,11.0,3.0,0.5494635829818435,,0.1713795820673745,0.5103484471320286,existing_online_query
4001047,NOR2,A1_A2_tied_to_Z,2.4871607314510924,0.28,1.99533063406231,1.6555648771034448,-17.608070956458402,26.90645516023805,468.04651033257966,ff,0.101137,0.315027,0.208082,3.02907,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ff/cell_balanced_random/netlists/4001047_NOR2.cir,results/online_spice_deterministic/runs/seed_0/corner_ff/cell_balanced_random/logs/4001047_NOR2.log,53,0,0,ff,cell_balanced_random,47.0,12.0,0.5666330410167575,,0.1753530576979583,0.5302172646442332,existing_online_query
4001031,NOR2,A1_A2_tied_to_Z,1.181180432749792,0.28,2.500691048503688,1.8890996082084024,-0.0163536096193261,89.42061891960121,369.4300902407352,ff,0.231639,0.735842,0.4837404999999999,9.89938,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ff/cell_balanced_random/netlists/4001031_NOR2.cir,results/online_spice_deterministic/runs/seed_0/corner_ff/cell_balanced_random/logs/4001031_NOR2.log,54,0,0,ff,cell_balanced_random,31.0,8.0,0.5768597499991301,,0.9792991630596364,0.4195510272506479,existing_online_query
4000039,NOR2,A1_A2_tied_to_Z,0.8681906646953081,0.28,2.612854797725136,1.7992524370422711,1.379810663186106,4.894740300195783,270.06115852087345,ff,0.0604310999999999,0.162235,0.11133305,0.923022,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ff/random/netlists/4000039_NOR2.cir,results/online_spice_deterministic/runs/seed_0/corner_ff/random/logs/4000039_NOR2.log,55,0,0,ff,random,39.0,10.0,0.6176172920095269,,0.2287610730470981,0.5114174234616372,existing_online_query
4004023,NOR2,A1_A2_tied_to_Z,1.3841324695613606,0.28,2.460213879008436,1.853149372302893,32.11771375633275,12.106027614489472,29.955472233914367,ff,0.0390335,0.139042,0.08903775,2.08919,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ff/cell_balanced_space_filling/netlists/4004023_NOR2.cir,results/online_spice_deterministic/runs/seed_0/corner_ff/cell_balanced_space_filling/logs/4004023_NOR2.log,56,0,0,ff,cell_balanced_space_filling,23.0,6.0,0.554905791010242,0.8405555011604718,0.1360027772883378,0.8405555011604718,existing_online_query
4004031,NOR2,A1_A2_tied_to_Z,3.550367732429036,0.28,2.18931142033035,1.7839126246614692,-5.037918396411488,43.93715193825538,118.55153363084771,ff,0.0623089,0.204252,0.13328045,5.79338,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ff/cell_balanced_space_filling/netlists/4004031_NOR2.cir,results/online_spice_deterministic/runs/seed_0/corner_ff/cell_balanced_space_filling/logs/4004031_NOR2.log,57,0,0,ff,cell_balanced_space_filling,31.0,8.0,0.5630008339940105,0.886545520436686,0.1299221239749865,0.886545520436686,existing_online_query
4001043,NOR2,A1_A2_tied_to_Z,4.454768605731246,0.28,2.381489146172396,1.6994620815409234,88.71271940088991,87.16369251121432,87.36487916297416,ff,0.0820911,0.297298,0.18969455,9.66491,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ff/cell_balanced_random/netlists/4001043_NOR2.cir,results/online_spice_deterministic/runs/seed_0/corner_ff/cell_balanced_random/logs/4001043_NOR2.log,58,0,0,ff,cell_balanced_random,43.0,11.0,0.5728982919827104,,0.487571657094617,0.7134074447220936,existing_online_query
4001035,NOR2,A1_A2_tied_to_Z,4.9874981681855814,0.28,2.9108886528133384,1.9371103655502495,80.50688485995458,36.66632282468734,454.4166119212208,ff,0.0659096,0.207835,0.1368723,8.001,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ff/cell_balanced_random/netlists/4001035_NOR2.cir,results/online_spice_deterministic/runs/seed_0/corner_ff/cell_balanced_random/logs/4001035_NOR2.log,59,0,0,ff,cell_balanced_random,35.0,9.0,0.5776017080061138,,0.1510203556401041,0.9677830229599228,existing_online_query
4001011,NOR2,A1_A2_tied_to_Z,3.951046086343416,0.28,1.8359408959939556,1.6229129235974673,74.84733905357066,16.990585219171383,405.7972027209106,ff,0.062192,0.237175,0.1496835,2.72396,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ff/cell_balanced_random/netlists/4001011_NOR2.cir,results/online_spice_deterministic/runs/seed_0/corner_ff/cell_balanced_random/logs/4001011_NOR2.log,60,0,0,ff,cell_balanced_random,11.0,3.0,0.5668242500105407,,0.0874584662781563,0.950806709379233,existing_online_query
4004039,NOR2,A1_A2_tied_to_Z,0.8780988466093,0.28,2.1622619769537925,1.9192382468053335,-11.714823131723728,5.422100432831231,229.7433730598748,ff,0.0519015,0.156725,0.10431325,1.04868,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ff/cell_balanced_space_filling/netlists/4004039_NOR2.cir,results/online_spice_deterministic/runs/seed_0/corner_ff/cell_balanced_space_filling/logs/4004039_NOR2.log,61,0,0,ff,cell_balanced_space_filling,39.0,10.0,0.5692318750079721,0.8823461760131643,0.4441382854567339,0.8823461760131643,existing_online_query
4001039,NOR2,A1_A2_tied_to_Z,1.750800864127337,0.28,1.688431035628608,1.676106235404914,9.169794381100516,47.15744277026261,195.48260380582423,ff,0.112885,0.5053650000000001,0.309125,4.46938,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ff/cell_balanced_random/netlists/4001039_NOR2.cir,results/online_spice_deterministic/runs/seed_0/corner_ff/cell_balanced_random/logs/4001039_NOR2.log,62,0,0,ff,cell_balanced_random,39.0,10.0,0.5698250420100521,,0.4732015600715584,0.127158623423845,existing_online_query
4001015,NOR2,A1_A2_tied_to_Z,2.3121517859619747,0.28,2.2811285428545216,1.8044034174868733,90.33983062348246,71.14225006165444,393.97618737442576,ff,0.156335,0.46577,0.3110525,7.9703,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ff/cell_balanced_random/netlists/4001015_NOR2.cir,results/online_spice_deterministic/runs/seed_0/corner_ff/cell_balanced_random/logs/4001015_NOR2.log,63,0,0,ff,cell_balanced_random,15.0,4.0,0.5708555419987533,,0.236676922355679,0.5592399798163995,existing_online_query
4001003,NOR2,A1_A2_tied_to_Z,3.4698426945987997,0.28,2.053856926017517,1.9712768447755944,49.03664373195219,64.36530675277315,238.05198912093024,ff,0.0898961,0.285654,0.18777505,9.3225,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ff/cell_balanced_random/netlists/4001003_NOR2.cir,results/online_spice_deterministic/runs/seed_0/corner_ff/cell_balanced_random/logs/4001003_NOR2.log,64,0,0,ff,cell_balanced_random,3.0,1.0,0.570982292003464,,0.1609476021658473,0.2656101356011481,existing_online_query
6000065,NOR2,A1_A2_tied_to_Z,4.630318532847978,0.28,2.970235542181102,1.843236914518812,96.16099550676482,24.37542403062752,285.98104010749137,ff,0.0618983,0.15952,0.11070915,5.605,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/exhaustive_reference/seed_0/corner_ff/netlists/6000065_NOR2.cir,results/online_spice_deterministic/exhaustive_reference/seed_0/corner_ff/logs/6000065_NOR2.log,65,0,0,ff,exhaustive_reference_completion,,,0.8032652090187185,,,,new_completion_query
4001023,NOR2,A1_A2_tied_to_Z,2.5699395138979377,0.28,1.6702288094526776,1.742012574368351,23.465969090046116,57.755959737050254,301.06956475000766,ff,0.1179019999999999,0.449527,0.2837145,6.06719,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ff/cell_balanced_random/netlists/4001023_NOR2.cir,results/online_spice_deterministic/runs/seed_0/corner_ff/cell_balanced_random/logs/4001023_NOR2.log,66,0,0,ff,cell_balanced_random,23.0,6.0,0.5866672919946723,,0.179873244611099,0.4098491092768995,existing_online_query
4003018,NOR2,A1_A2_tied_to_Z,2.9664553623294005,0.28,2.1131795642612303,1.8693131497937043,37.22496933129335,76.88571169628888,422.1479543135459,ff,0.134197,0.413416,0.2738065,9.36557,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ff/uncertainty/netlists/4003018_NOR2.cir,results/online_spice_deterministic/runs/seed_0/corner_ff/uncertainty/logs/4003018_NOR2.log,67,0,0,ff,uncertainty,18.0,5.0,0.630653500003973,0.8847398890168018,0.8847398890168018,0.3533763302653256,existing_online_query
4004019,NOR2,A1_A2_tied_to_Z,3.1735422916297455,0.28,1.5255575929372274,1.931539857093251,51.80550687405301,60.23197611229404,144.1937462271866,ff,0.0765947999999999,0.350413,0.2135039,8.03731,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ff/cell_balanced_space_filling/netlists/4004019_NOR2.cir,results/online_spice_deterministic/runs/seed_0/corner_ff/cell_balanced_space_filling/logs/4004019_NOR2.log,68,0,0,ff,cell_balanced_space_filling,19.0,5.0,0.5560859580000397,0.8092623272762415,0.162283143748156,0.8092623272762415,existing_online_query
4004047,NOR2,A1_A2_tied_to_Z,1.956075661503355,0.28,2.806841723693871,1.6384472916170494,11.097423721571062,20.424027436790077,480.9480376371501,ff,0.1080459999999999,0.277123,0.1925845,2.49013,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ff/cell_balanced_space_filling/netlists/4004047_NOR2.cir,results/online_spice_deterministic/runs/seed_0/corner_ff/cell_balanced_space_filling/logs/4004047_NOR2.log,69,0,0,ff,cell_balanced_space_filling,47.0,12.0,0.5639891250175424,0.9673391320139756,0.2714810927724965,0.9673391320139756,existing_online_query
4001027,NOR2,A1_A2_tied_to_Z,0.532399429557836,0.28,2.820388485945682,1.820355877673257,58.27311419067445,94.61359691677352,190.94706263372996,ff,0.421324,1.52257,0.971947,9.35337,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ff/cell_balanced_random/netlists/4001027_NOR2.cir,results/online_spice_deterministic/runs/seed_0/corner_ff/cell_balanced_random/logs/4001027_NOR2.log,70,0,0,ff,cell_balanced_random,27.0,7.0,0.5980457080004271,,0.9413785471706804,0.4261841300246419,existing_online_query
4001019,NOR2,A1_A2_tied_to_Z,2.8866787434935017,0.28,2.700007676214942,1.7662976728602513,19.020487606545743,98.37934968875774,354.8689188713423,ff,0.157891,0.423472,0.2906815,10.4758,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ff/cell_balanced_random/netlists/4001019_NOR2.cir,results/online_spice_deterministic/runs/seed_0/corner_ff/cell_balanced_random/logs/4001019_NOR2.log,71,0,0,ff,cell_balanced_random,19.0,5.0,0.5754172499873675,,0.3892208097383381,0.6857639257999552,existing_online_query
4001040,XOR2,A1_to_Z_A2_held_1,4.8203404097382565,0.28,2.3771371026749346,1.8118182142531465,4.298418077641077,14.971982204281726,161.6255438850451,ff,0.124892,0.136374,0.130633,7.30795,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ff/cell_balanced_random/netlists/4001040_XOR2.cir,results/online_spice_deterministic/runs/seed_0/corner_ff/cell_balanced_random/logs/4001040_XOR2.log,72,0,0,ff,cell_balanced_random,40.0,10.0,0.9070457079797052,,0.0696527328452558,0.5632810736040812,existing_online_query
4004032,XOR2,A1_to_Z_A2_held_1,3.3168730733206293,0.28,2.8828452702650327,1.6344019426186858,-7.996521801818952,11.487591525482303,265.4295033598972,ff,0.174151,0.178946,0.1765485,4.56039,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,0,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_0/corner_ff/cell_balanced_space_filling/netlists/4004032_XOR2.cir,results/online_spice_deterministic/runs/seed_0/corner_ff/cell_balanced_space_filling/logs/4004032_XOR2.log,73,0,0,ff,cell_balanced_space_filling,32.0,8.0,0.8899742909998167,0.9805482955809606,0.2128304412436879,0.9805482955809606,existing_online_query
